Preco,Preco_Predito,Erro,Erro_Absoluto
,25863,,
,22389,,
,21431,,
,4951,,
,59476,,
,4506,,
,6304,,
,14090,,
,3977,,
,6263,,
,40245,,
,5863,,
,7967,,
,7749,,
,17843,,
,26916,,
,2742,,
,5944,,
,8389,,
,39345,,
,10197,,
,38855,,
,20120,,
,5906,,
,3536,,
,22382,,
,2533,,
,17086,,
,6631,,
,6258,,
,6420,,
,11405,,
,9979,,
,2731,,
,18126,,
,7386,,
,9236,,
,31659,,
,43978,,
,17611,,
,1422,,
,21199,,
,11041,,
,8611,,
,4886,,
,45825,,
,3119,,
,17510,,
,9125,,
,18172,,
,15975,,
,5217,,
,15072,,
,17202,,
,27053,,
,40867,,
,19891,,
,1438,,
,86328,,
,6842,,
,26319,,
,127633,,
,15412,,
,3213,,
,36691,,
,23661,,
,8535,,
,16974,,
,19632,,
,103258,,
,43906,,
,2194,,
,24788,,
,22652,,
,6448,,
,5392,,
,33822,,
,19800,,
,35659,,
,13294,,
,3315,,
,3511,,
,18483,,
,7546,,
,13780,,
,35667,,
,3139,,
,7591,,
,16401,,
,9486,,
,63068,,
,32124,,
,42505,,
,20321,,
,16148,,
,2347,,
,6414,,
,15018,,
,22234,,
,4678,,
,5527,,
,15914,,
,13214,,
,25175,,
,51719,,
,6038,,
,3583,,
,20446,,
,3022,,
,13744,,
,32135,,
,3664,,
,43250,,
,9825,,
,16762,,
,15651,,
,18323,,
,4861,,
,10456,,
,43838,,
,23597,,
,17461,,
,16798,,
,45593,,
,8073,,
,19110,,
,6289,,
,5802,,
,10848,,
,4526,,
,41056,,
,18008,,
,11294,,
,8116,,
,46890,,
,10346,,
,10682,,
,13266,,
,31938,,
,4301,,
,9465,,
,19851,,
,4085,,
,18261,,
,14082,,
,2335,,
,1501,,
,13117,,
,3308,,
,5240,,
,15426,,
,25869,,
,7845,,
,7180,,
,4941,,
,21111,,
,6908,,
,14547,,
,13308,,
,5761,,
,24069,,
,7888,,
,6061,,
,16383,,
,40513,,
,12923,,
,9334,,
,76760,,
,23073,,
,17664,,
,60990,,
,17685,,
,3282,,
,44694,,
,15500,,
,14493,,
,3243,,
,7487,,
,6679,,
,9380,,
,2735,,
,52163,,
,23334,,
,38415,,
,23022,,
,21169,,
,17383,,
,18735,,
,15563,,
,13076,,
,16158,,
,13638,,
,16527,,
,56704,,
,14222,,
,4876,,
,11258,,
,7642,,
,8397,,
,14063,,
,20248,,
,20899,,
,12534,,
,3637,,
,4675,,
,3872,,
,15611,,
,17415,,
,44913,,
,1665,,
,3239,,
,32036,,
,1607,,
,19544,,
,2930,,
,3180,,
,31566,,
,10073,,
,17537,,
,17461,,
,14950,,
,40949,,
,7254,,
,18527,,
,22984,,
,6811,,
,19116,,
,5888,,
,6801,,
,4776,,
,11279,,
,7424,,
,11238,,
,13531,,
,22054,,
,5613,,
,2618,,
,18744,,
,5533,,
,4697,,
,2780,,
,47392,,
,49631,,
,2784,,
,63473,,
,8585,,
,8674,,
,25855,,
,16178,,
,9920,,
,14543,,
,4713,,
,23669,,
,11826,,
,30719,,
,40502,,
,11279,,
,1422,,
,14052,,
,31146,,
,7233,,
,7858,,
,11560,,
,6216,,
,2828,,
,3278,,
,51225,,
,28082,,
,3686,,
,14863,,
,1714,,
,23918,,
,5677,,
,6888,,
,19903,,
,13299,,
,3365,,
,20029,,
,31457,,
,31253,,
,12964,,
,20561,,
,10124,,
,13528,,
,1438,,
,15815,,
,3977,,
,7943,,
,10767,,
,6973,,
,8704,,
,349,,
,909,,
,24449,,
,12205,,
,7711,,
,23975,,
,8277,,
,33094,,
,4334,,
,3839,,
,14883,,
,10934,,
,1986,,
,3905,,
,8824,,
,22835,,
,4661,,
,20886,,
,12776,,
,349,,
,6069,,
,3141,,
,10886,,
,12826,,
,2916,,
,19325,,
,38656,,
,3315,,
,5902,,
,18508,,
,2595,,
,104913,,
,48279,,
,4714,,
,16601,,
,40081,,
,17356,,
,27672,,
,9511,,
,18815,,
,29063,,
,18510,,
,49778,,
,7894,,
,3462,,
,9442,,
,17780,,
,21174,,
,30413,,
,48349,,
,4010,,
,5711,,
,14036,,
,1584,,
,3462,,
,5150,,
,1712,,
,20691,,
,7419,,
,17214,,
,10019,,
,4633,,
,17771,,
,8118,,
,21304,,
,9727,,
,15095,,
,23023,,
,20744,,
,38340,,
,12420,,
,7123,,
,18461,,
,71508,,
,7344,,
,57995,,
,11283,,
,1960,,
,8177,,
,73282,,
,3222,,
,49700,,
,2086,,
,14107,,
,909,,
,27273,,
,38042,,
,1524,,
,14477,,
,5512,,
,16954,,
,11576,,
,3872,,
,12012,,
,14333,,
,27417,,
,15880,,
,19575,,
,9502,,
,5527,,
,42611,,
,26319,,
,12001,,
,77789,,
,17147,,
,23059,,
,34040,,
,31866,,
,28281,,
,3864,,
,17010,,
,37879,,
,17394,,
,52694,,
,24948,,
,1438,,
,11723,,
,5252,,
,2434,,
,17548,,
,12231,,
,4289,,
,3389,,
,16031,,
,8970,,
,4521,,
,19781,,
,7643,,
,6819,,
,7784,,
,64577,,
,5377,,
,14759,,
,60533,,
,16092,,
,3186,,
,10674,,
,44041,,
,12463,,
,10761,,
,47321,,
,3322,,
,36180,,
,16629,,
,18041,,
,36407,,
,3718,,
,10848,,
,13922,,
,2791,,
,21196,,
,46866,,
,43294,,
,1232,,
,25182,,
,22748,,
,20212,,
,11733,,
,24360,,
,17093,,
,70032,,
,17304,,
,19470,,
,20101,,
,14535,,
,17063,,
,5605,,
,1175,,
,15007,,
,14555,,
,17322,,
,37872,,
,34355,,
,28118,,
,153432,,
,13191,,
,51355,,
,28923,,
,4609,,
,1499,,
,27135,,
,25650,,
,24355,,
,48446,,
,3997,,
,2194,,
,21181,,
,21550,,
,20533,,
,25972,,
,10552,,
,4683,,
,29982,,
,10389,,
,41014,,
,17034,,
,18483,,
,17576,,
,10612,,
,7873,,
,19166,,
,5869,,
,53605,,
,67599,,
,36604,,
,31738,,
,15644,,
,26822,,
,8001,,
,27539,,
,33625,,
,6200,,
,70926,,
,6319,,
,73264,,
,6761,,
,8069,,
,5086,,
,3977,,
,7960,,
,17816,,
,90690,,
,7405,,
,8952,,
,10157,,
,42713,,
,17552,,
,12312,,
,14498,,
,8865,,
,17119,,
,10165,,
,48614,,
,16833,,
,4102,,
,14652,,
,12547,,
,9610,,
,8849,,
,22095,,
,6899,,
,16332,,
,39654,,
,24246,,
,20135,,
,43330,,
,10215,,
,9714,,
,6580,,
,44841,,
,30449,,
,4292,,
,40621,,
,3637,,
,84611,,
,32266,,
,16338,,
,6677,,
,3625,,
,6169,,
,81529,,
,3022,,
,44690,,
,5036,,
,13453,,
,4157,,
,15430,,
,17095,,
,29254,,
,46336,,
,14483,,
,6645,,
,19621,,
,43886,,
,1863,,
,5044,,
,9356,,
,23673,,
,7061,,
,3846,,
,16646,,
,13502,,
,47931,,
,21816,,
,2563,,
,13549,,
,20085,,
,17306,,
,14148,,
,5527,,
,9101,,
,43842,,
,28512,,
,1268,,
,8305,,
,8447,,
,19902,,
,7559,,
,17491,,
,8182,,
,36039,,
,6009,,
,23799,,
,5847,,
,26085,,
,524,,
,15276,,
,4060,,
,2545,,
,39010,,
,13804,,
,12349,,
,23633,,
,7705,,
,134520,,
,15666,,
,31227,,
,19715,,
,8488,,
,4045,,
,15160,,
,12738,,
,38415,,
,6352,,
,16098,,
,47887,,
,36366,,
,10635,,
,29704,,
,16359,,
,5527,,
,4133,,
,19976,,
,16164,,
,991,,
,3358,,
,4963,,
,9932,,
,12129,,
,31765,,
,30908,,
,6182,,
,31078,,
,13598,,
,8367,,
,23424,,
,13725,,
,24607,,
,9233,,
,3819,,
,36855,,
,16596,,
,11952,,
,14633,,
,18574,,
,8783,,
,6059,,
,24122,,
,25859,,
,36243,,
,18437,,
,6493,,
,7956,,
,3056,,
,15658,,
,30086,,
,59902,,
,7907,,
,19116,,
,23418,,
,9617,,
,11384,,
,14971,,
,24280,,
,2956,,
,11723,,
,15602,,
,23101,,
,86371,,
,23702,,
,4714,,
,2194,,
,17136,,
,4553,,
,3930,,
,10377,,
,6291,,
,62897,,
,5363,,
,8036,,
,15972,,
,4416,,
,2670,,
,12015,,
,9863,,
,13596,,
,16705,,
,4640,,
,19011,,
,5144,,
,10579,,
,13191,,
,9541,,
,6426,,
,37107,,
,8771,,
,33779,,
,8285,,
,47324,,
,32699,,
,12713,,
,12407,,
,2776,,
,21598,,
,4693,,
,6731,,
,44011,,
,3845,,
,33191,,
,21004,,
,47314,,
,14783,,
,15306,,
,7547,,
,3394,,
,14833,,
,15962,,
,25257,,
,10579,,
,2972,,
,17483,,
,12380,,
,9711,,
,10961,,
,15024,,
,13375,,
,8367,,
,7223,,
,14384,,
,2780,,
,32036,,
,33363,,
,14871,,
,20798,,
,2780,,
,4105,,
,6967,,
,18500,,
,1767,,
,2492,,
,45037,,
,22515,,
,34273,,
,15507,,
,3834,,
,42959,,
,15548,,
,22994,,
,3960,,
,9200,,
,13197,,
,11550,,
,5997,,
,17196,,
,9240,,
,13874,,
,22978,,
,29110,,
,4319,,
,21103,,
,12103,,
,12252,,
,25335,,
,2776,,
,15899,,
,53228,,
,3949,,
,21352,,
,31607,,
,54022,,
,17768,,
,5926,,
,4292,,
,36692,,
,4258,,
,5527,,
,15919,,
,47955,,
,20425,,
,11793,,
,1941,,
,17681,,
,21779,,
,19704,,
,10644,,
,3461,,
,3435,,
,27498,,
,1824,,
,40404,,
,2194,,
,2735,,
,18472,,
,5940,,
,17986,,
,26871,,
,25363,,
,18555,,
,12880,,
,12872,,
,2815,,
,25335,,
,9235,,
,52667,,
,6785,,
,35399,,
,19367,,
,5237,,
,15440,,
,37702,,
,7497,,
,4642,,
,46623,,
,22810,,
,47252,,
,2678,,
,5968,,
,4486,,
,16890,,
,23232,,
,16946,,
,12797,,
,3133,,
,3094,,
,15305,,
,14165,,
,3568,,
,5509,,
,17075,,
,30996,,
,4296,,
,11241,,
,1034,,
,15089,,
,33958,,
,20533,,
,22322,,
,3930,,
,37188,,
,44621,,
,4428,,
,16540,,
,7211,,
,64767,,
,5487,,
,5929,,
,31938,,
,47380,,
,9468,,
,12202,,
,17075,,
,8050,,
,18177,,
,22562,,
,43931,,
,12270,,
,2742,,
,13920,,
,22056,,
,2521,,
,14302,,
,4130,,
,4496,,
,42714,,
,20906,,
,20277,,
,3269,,
,20624,,
,44309,,
,47815,,
,33537,,
,20178,,
,35661,,
,19502,,
,46680,,
,2534,,
,1525,,
,13275,,
,7457,,
,4432,,
,13960,,
,9800,,
,6279,,
,17494,,
,2624,,
,16435,,
,16658,,
,18603,,
,6649,,
,16739,,
,13400,,
,5643,,
,2753,,
,94030,,
,15145,,
,19892,,
,17197,,
,83328,,
,14658,,
,9353,,
,3347,,
,20390,,
,19980,,
,4215,,
,7916,,
,21396,,
,9530,,
,40268,,
,9460,,
,10674,,
,1986,,
,10500,,
,5444,,
,9680,,
,8038,,
,24961,,
,40627,,
,16431,,
,48729,,
,4089,,
,30061,,
,3541,,
,7685,,
,6787,,
,3930,,
,4674,,
,2742,,
,44785,,
,17749,,
,17461,,
,2907,,
,6650,,
,22333,,
,5893,,
,12087,,
,32147,,
,13191,,
,56612,,
,9414,,
,35355,,
,18205,,
,39129,,
,15332,,
,10447,,
,7800,,
,9592,,
,30606,,
,6118,,
,4615,,
,2780,,
,9548,,
,23469,,
,9276,,
,27660,,
,23206,,
,3686,,
,2716,,
,17649,,
,33804,,
,44654,,
,25338,,
,25305,,
,14883,,
,20545,,
,5870,,
,32073,,
,19595,,
,6618,,
,13727,,
,24948,,
,33837,,
,5575,,
,24897,,
,93731,,
,40889,,
,18907,,
,14791,,
,18247,,
,20746,,
,19733,,
,1537,,
,12556,,
,10947,,
,5544,,
,33648,,
,7690,,
,16047,,
,3104,,
,13330,,
,8486,,
,10308,,
,3122,,
,23580,,
,35584,,
,1714,,
,8141,,
,9961,,
,13446,,
,10754,,
,20258,,
,11002,,
,9265,,
,1557,,
,28218,,
,46268,,
,13305,,
,13375,,
,19851,,
,12534,,
,40886,,
,12042,,
,26488,,
,29737,,
,12483,,
,9252,,
,24454,,
,10387,,
,10705,,
,6359,,
,18452,,
,4676,,
,14894,,
,74837,,
,15305,,
,7442,,
,7246,,
,38526,,
,7025,,
,39603,,
,12933,,
,30728,,
,3408,,
,19774,,
,27069,,
,14524,,
,6861,,
,18410,,
,10129,,
,6229,,
,12725,,
,20964,,
,4889,,
,12264,,
,22639,,
,16591,,
,18837,,
,34604,,
,35853,,
,12142,,
,22545,,
,15663,,
,5533,,
,3103,,
,5527,,
,19678,,
,1232,,
,12539,,
,8761,,
,9522,,
,23022,,
,7763,,
,602,,
,10726,,
,28913,,
,44479,,
,17348,,
,6973,,
,8896,,
,2780,,
,1683,,
,2678,,
,10006,,
,33837,,
,2865,,
,65515,,
,5393,,
,14119,,
,17231,,
,9355,,
,14061,,
,7342,,
,55090,,
,6168,,
,5685,,
,30546,,
,4034,,
,37464,,
,3547,,
,18696,,
,23981,,
,3442,,
,14865,,
,5842,,
,12500,,
,28814,,
,13920,,
,6401,,
,18245,,
,15192,,
,49511,,
,3686,,
,12379,,
,6063,,
,15325,,
,8924,,
,4776,,
,13730,,
,14639,,
,10308,,
,18746,,
,6973,,
,10319,,
,5395,,
,8610,,
,10984,,
,16957,,
,3538,,
,2737,,
,69312,,
,18855,,
,1232,,
,15802,,
,39300,,
,7911,,
,5697,,
,25691,,
,7945,,
,65263,,
,14956,,
,2965,,
,7320,,
,42047,,
,1971,,
,6204,,
,533,,
,2194,,
,11974,,
,2562,,
,32266,,
,3204,,
,2046,,
,19456,,
,6803,,
,35453,,
,8140,,
,22756,,
,9027,,
,8394,,
,7718,,
,4124,,
,29124,,
,14415,,
,10387,,
,5704,,
,5419,,
,39117,,
,4713,,
,33234,,
,8695,,
,14147,,
,19161,,
,26884,,
,4416,,
,7609,,
,1362,,
,16369,,
,8036,,
,8747,,
,4075,,
,3745,,
,1941,,
,14572,,
,46792,,
,9697,,
,4554,,
,18770,,
,44360,,
,25003,,
,5248,,
,45637,,
,4448,,
,22063,,
,16958,,
,5541,,
,17676,,
,1755,,
,21621,,
,13110,,
,18245,,
,2750,,
,35601,,
,11577,,
,41149,,
,18416,,
,13412,,
,4536,,
,36793,,
,7398,,
,3270,,
,5778,,
,7911,,
,6390,,
,29026,,
,35874,,
,19568,,
,15337,,
,16631,,
,2357,,
,16298,,
,16056,,
,61126,,
,6633,,
,17461,,
,18051,,
,20115,,
,46336,,
,6463,,
,19870,,
,13927,,
,5736,,
,5916,,
,30729,,
,24617,,
,18248,,
,4839,,
,17262,,
,38799,,
,10209,,
,8783,,
,20941,,
,1025,,
,6717,,
,15760,,
,7184,,
,36791,,
,48100,,
,17403,,
,14265,,
,12474,,
,13740,,
,17952,,
,28413,,
,34627,,
,3100,,
,41366,,
,20269,,
,5194,,
,10714,,
,15829,,
,7516,,
,12708,,
,9505,,
,38415,,
,12960,,
,2638,,
,3070,,
,30778,,
,2776,,
,31488,,
,17586,,
,7832,,
,8468,,
,2729,,
,7080,,
,44553,,
,20047,,
,39202,,
,7154,,
,4101,,
,36934,,
,15606,,
,38892,,
,9551,,
,22651,,
,10233,,
,34598,,
,17317,,
,15914,,
,23909,,
,3699,,
,8733,,
,46604,,
,14765,,
,5935,,
,4832,,
,3308,,
,9726,,
,22731,,
,10868,,
,32197,,
,3395,,
,14003,,
,2731,,
,33736,,
,33719,,
,12496,,
,42289,,
,47303,,
,7405,,
,15126,,
,4795,,
,1537,,
,22788,,
,10491,,
,7996,,
,18868,,
,7287,,
,17485,,
,39498,,
,49507,,
,17779,,
,8174,,
,14958,,
,6169,,
,7048,,
,40754,,
,8066,,
,43504,,
,51719,,
,35668,,
,30099,,
,3321,,
,36701,,
,29126,,
,9962,,
,11253,,
,24465,,
,17899,,
,16714,,
,11925,,
,9864,,
,12723,,
,8660,,
,17587,,
,1174,,
,9964,,
,26200,,
,5532,,
,22911,,
,6323,,
,6064,,
,16710,,
,533,,
,30766,,
,6609,,
,20361,,
,2856,,
,3281,,
,7050,,
,31428,,
,37730,,
,21126,,
,971,,
,6228,,
,5097,,
,10726,,
,1537,,
,4087,,
,7581,,
,2226,,
,57803,,
,2906,,
,8578,,
,8755,,
,15662,,
,20995,,
,22388,,
,20920,,
,8109,,
,21820,,
,59542,,
,13303,,
,13971,,
,20139,,
,6903,,
,25642,,
,30250,,
,21451,,
,88903,,
,3679,,
,17913,,
,31499,,
,15903,,
,20435,,
,2010,,
,30784,,
,5388,,
,11911,,
,3716,,
,2741,,
,15608,,
,21869,,
,55238,,
,77710,,
,18379,,
,17535,,
,15607,,
,116625,,
,4733,,
,20345,,
,3402,,
,17297,,
,21821,,
,7357,,
,10743,,
,3066,,
,14029,,
,1497,,
,10978,,
,21273,,
,19851,,
,11325,,
,38415,,
,22662,,
,1494,,
,21521,,
,18862,,
,6098,,
,7891,,
,20351,,
,33047,,
,16576,,
,17410,,
,6411,,
,16240,,
,23392,,
,61962,,
,45710,,
,17297,,
,17690,,
,6820,,
,20881,,
,20282,,
,51750,,
,2086,,
,37988,,
,23544,,
,18687,,
,28512,,
,2904,,
,9911,,
,16739,,
,28535,,
,17022,,
,15559,,
,9996,,
,38912,,
,5098,,
,6216,,
,11832,,
,10556,,
,60590,,
,1422,,
,6451,,
,12842,,
,3745,,
,44576,,
,10313,,
,30744,,
,6235,,
,37123,,
,5250,,
,14178,,
,9291,,
,1741,,
,57546,,
,20221,,
,5179,,
,37797,,
,7839,,
,6025,,
,5700,,
,46308,,
,31658,,
,5764,,
,1584,,
,2828,,
,15842,,
,13768,,
,35015,,
,1537,,
,20564,,
,17196,,
,27190,,
,17761,,
,7558,,
,16047,,
,15693,,
,6375,,
,10503,,
,7019,,
,12392,,
,20216,,
,16598,,
,13343,,
,22074,,
,22171,,
,9773,,
,16049,,
,52427,,
,29007,,
,6584,,
,28329,,
,8652,,
,35099,,
,21991,,
,17890,,
,6836,,
,33754,,
,11384,,
,16086,,
,4995,,
,3603,,
,10257,,
,11789,,
,18443,,
,9419,,
,22597,,
,11894,,
,10887,,
,14219,,
,5308,,
,18077,,
,3930,,
,12202,,
,4927,,
,24643,,
,12827,,
,94876,,
,6143,,
,56336,,
,35760,,
,20260,,
,6425,,
,18416,,
,2431,,
,17100,,
,44545,,
,27142,,
,3796,,
,6200,,
,25140,,
,3520,,
,11001,,
,30642,,
,21196,,
,15308,,
,8567,,
,11490,,
,15332,,
,21430,,
,2776,,
,909,,
,15135,,
,8193,,
,3195,,
,16129,,
,8292,,
,4034,,
,16656,,
,18034,,
,44342,,
,17858,,
,4608,,
,37633,,
,3529,,
,6371,,
,4795,,
,29562,,
,19982,,
,13516,,
,16813,,
,71490,,
,4415,,
,4105,,
,16391,,
,16181,,
,24617,,
,17537,,
,7900,,
,19435,,
,8087,,
,31992,,
,10571,,
,10177,,
,1705,,
,5252,,
,7913,,
,21143,,
,3094,,
,22705,,
,6487,,
,56320,,
,19581,,
,21066,,
,3630,,
,11777,,
,20886,,
,14400,,
,17537,,
,16875,,
,2828,,
,40867,,
,3016,,
,14220,,
,9750,,
,10124,,
,3003,,
,11710,,
,1844,,
,29310,,
,21437,,
,9400,,
,4034,,
,10054,,
,16033,,
,21193,,
,10238,,
,23570,,
,1681,,
,7992,,
,8283,,
,1795,,
,28361,,
,15785,,
,27418,,
,9522,,
,8897,,
,10783,,
,30787,,
,16631,,
,2008,,
,29918,,
,17945,,
,15565,,
,10812,,
,23756,,
,17608,,
,2609,,
,3686,,
,15998,,
,39652,,
,16298,,
,9489,,
,15693,,
,35778,,
,36456,,
,26067,,
,34414,,
,20732,,
,3558,,
,48225,,
,2873,,
,9397,,
,53252,,
,60548,,
,37336,,
,11669,,
,10489,,
,25214,,
,28394,,
,10409,,
,6490,,
,26540,,
,22066,,
,18235,,
,1523,,
,3930,,
,1996,,
,16227,,
,17301,,
,19943,,
,4873,,
,6448,,
,16439,,
,3588,,
,12478,,
,11583,,
,7790,,
,6403,,
,15871,,
,30162,,
,1741,,
,4849,,
,191590,,
,9643,,
,2531,,
,18926,,
,5436,,
,22200,,
,9285,,
,79187,,
,40881,,
,17718,,
,10227,,
,4776,,
,2972,,
,10697,,
,3862,,
,3567,,
,12527,,
,27629,,
,9430,,
,13893,,
,3853,,
,4164,,
,19410,,
,1501,,
,16201,,
,18014,,
,15270,,
,3179,,
,8776,,
,23224,,
,15068,,
,3155,,
,1692,,
,17231,,
,6855,,
,67731,,
,33258,,
,23143,,
,26201,,
,24688,,
,7947,,
,29538,,
,47483,,
,27017,,
,33533,,
,42066,,
,19171,,
,10137,,
,30366,,
,24210,,
,7301,,
,7914,,
,6161,,
,21990,,
,33575,,
,3612,,
,19768,,
,8547,,
,12802,,
,8051,,
,27989,,
,7623,,
,3629,,
,16881,,
,9878,,
,12671,,
,3349,,
,19366,,
,48101,,
,25001,,
,22389,,
,29779,,
,6362,,
,1059,,
,29195,,
,24922,,
,4713,,
,17676,,
,4583,,
,3747,,
,46787,,
,16320,,
,12809,,
,31461,,
,48447,,
,6694,,
,5040,,
,21869,,
,24863,,
,8079,,
,10259,,
,5603,,
,16498,,
,7903,,
,5969,,
,17556,,
,5533,,
,11084,,
,34854,,
,29896,,
,34407,,
,20222,,
,21980,,
,45601,,
,19572,,
,8282,,
,6425,,
,37708,,
,41939,,
,15513,,
,8075,,
,17491,,
,18470,,
,17742,,
,15728,,
,3491,,
,2735,,
,24121,,
,16771,,
,16261,,
,6753,,
,18058,,
,2998,,
,4451,,
,13937,,
,1059,,
,18049,,
,6564,,
,17766,,
,2562,,
,2241,,
,3529,,
,14548,,
,7752,,
,23399,,
,3589,,
,13326,,
,36455,,
,10165,,
,10109,,
,6801,,
,7801,,
,9681,,
,11065,,
,19923,,
,1760,,
,24562,,
,10224,,
,11096,,
,6490,,
,8760,,
,18819,,
,3315,,
,16342,,
,5819,,
,4439,,
,46207,,
,32374,,
,6200,,
,16934,,
,11966,,
,1760,,
,977,,
,62715,,
,18043,,
,20178,,
,18114,,
,4081,,
,39997,,
,18397,,
,44993,,
,4489,,
,3547,,
,9776,,
,5308,,
,2745,,
,7618,,
,10951,,
,17707,,
,17371,,
,15719,,
,29414,,
,8488,,
,33945,,
,4218,,
,51719,,
,18057,,
,8952,,
,38169,,
,44649,,
,1340,,
,25335,,
,31270,,
,30693,,
,6409,,
,11165,,
,3695,,
,23553,,
,19030,,
,18179,,
,10380,,
,4457,,
,5439,,
,2563,,
,16383,,
,25128,,
,7840,,
,36688,,
,15214,,
,8851,,
,15020,,
,10040,,
,4425,,
,8248,,
,19486,,
,28572,,
,12065,,
,37698,,
,15612,,
,2917,,
,9349,,
,20693,,
,18734,,
,11835,,
,42959,,
,17981,,
,17025,,
,13996,,
,3073,,
,14854,,
,2071,,
,84608,,
,15560,,
,20388,,
,16927,,
,16750,,
,1886,,
,6411,,
,5896,,
,20282,,
,33704,,
,2104,,
,8108,,
,11148,,
,63072,,
,11752,,
,3747,,
,17724,,
,3308,,
,11034,,
,110442,,
,46498,,
,17737,,
,18926,,
,10182,,
,23385,,
,7666,,
,5914,,
,2955,,
,9081,,
,5935,,
,18538,,
,4554,,
,34570,,
,9085,,
,8078,,
,1841,,
,4763,,
,9063,,
,4145,,
,7213,,
,40927,,
,28288,,
,24948,,
,3428,,
,1403,,
,16500,,
,6956,,
,2336,,
,524,,
,7418,,
,17211,,
,119470,,
,7304,,
,9413,,
,5557,,
,3493,,
,13519,,
,38953,,
,2406,,
,3576,,
,13541,,
,14381,,
,5692,,
,3596,,
,45910,,
,24294,,
,39336,,
,11813,,
,51527,,
,30948,,
,8721,,
,17033,,
,5272,,
,9251,,
,20334,,
,11895,,
,15645,,
,8546,,
,9684,,
,59359,,
,16383,,
,5152,,
,15078,,
,27190,,
,2194,,
,3358,,
,58881,,
,3563,,
,31990,,
,3006,,
,16498,,
,17962,,
,5627,,
,18389,,
,10478,,
,71032,,
,18430,,
,7189,,
,23913,,
,3161,,
,2499,,
,20589,,
,21869,,
,8614,,
,17592,,
,8952,,
,16159,,
,5531,,
,4368,,
,93836,,
,27330,,
,19468,,
,17669,,
,11354,,
,3347,,
,11655,,
,4548,,
,38494,,
,16169,,
,21925,,
,1175,,
,19493,,
,2443,,
,18636,,
,15778,,
,38169,,
,18624,,
,8317,,
,42218,,
,1519,,
,14719,,
,73622,,
,34826,,
,15332,,
,8177,,
,1828,,
,9655,,
,7808,,
,3162,,
,6175,,
,4122,,
,21008,,
,17611,,
,3347,,
,4212,,
,11580,,
,7815,,
,3477,,
,14972,,
,43438,,
,19753,,
,6083,,
,32859,,
,20242,,
,12681,,
,14359,,
,21438,,
,31371,,
,8079,,
,17411,,
,1027,,
,40079,,
,21506,,
,33486,,
,73745,,
,2780,,
,14394,,
,3640,,
,20155,,
,2671,,
,19339,,
,82794,,
,14412,,
,41307,,
,27727,,
,26081,,
,13294,,
,12239,,
,3636,,
,35895,,
,12018,,
,22545,,
,3428,,
,5022,,
,15806,,
,16478,,
,61705,,
,8952,,
,18719,,
,18902,,
,13677,,
,6638,,
,30410,,
,27087,,
,7584,,
,36066,,
,14116,,
,19292,,
,4759,,
,6500,,
,6339,,
,34073,,
,30041,,
,19671,,
,3600,,
,3930,,
,23777,,
,2815,,
,909,,
,17555,,
,5980,,
,8350,,
,49640,,
,1499,,
,16221,,
,7258,,
,11520,,
,22470,,
,9715,,
,1759,,
,14547,,
,6883,,
,18236,,
,16810,,
,11055,,
,19336,,
,3308,,
,3473,,
,15394,,
,35677,,
,18314,,
,29764,,
,29141,,
,21196,,
,53588,,
,15497,,
,19172,,
,18878,,
,3561,,
,23022,,
,19324,,
,7209,,
,6432,,
,15805,,
,22093,,
,52180,,
,3694,,
,14785,,
,7021,,
,10925,,
,4162,,
,30944,,
,13043,,
,25563,,
,13763,,
,21837,,
,1174,,
,6543,,
,2025,,
,14465,,
,4032,,
,17651,,
,10465,,
,15297,,
,18097,,
,16728,,
,32821,,
,3080,,
,5812,,
,6330,,
,32255,,
,3770,,
,1427,,
,6279,,
,23132,,
,15219,,
,4714,,
,32510,,
,4055,,
,3290,,
,14929,,
,18926,,
,35874,,
,20552,,
,11532,,
,17881,,
,24717,,
,18245,,
,3596,,
,13191,,
,16539,,
,16270,,
,22523,,
,7798,,
,3204,,
,16130,,
,10399,,
,2525,,
,1824,,
,10684,,
,38314,,
,18587,,
,14923,,
,21197,,
,6460,,
,23932,,
,4703,,
,13838,,
,22287,,
,17079,,
,3783,,
,31367,,
,18855,,
,21483,,
,17713,,
,15869,,
,8453,,
,28302,,
,3763,,
,3371,,
,7357,,
,15526,,
,6548,,
,23285,,
,50779,,
,9656,,
,23338,,
,48278,,
,15390,,
,7375,,
,16175,,
,9456,,
,17156,,
,15004,,
,46549,,
,4235,,
,25030,,
,5221,,
,5551,,
,1439,,
,30504,,
,20484,,
,11690,,
,15059,,
,17461,,
,1824,,
,25236,,
,6271,,
,13732,,
,23390,,
,18456,,
,18377,,
,15680,,
,63582,,
,17631,,
,10540,,
,24229,,
,14893,,
,4034,,
,2908,,
,16430,,
,2104,,
,28751,,
,9971,,
,8742,,
,11986,,
,16804,,
,15328,,
,4506,,
,1767,,
,20473,,
,14279,,
,14159,,
,47474,,
,6028,,
,1920,,
,10129,,
,18657,,
,34392,,
,2501,,
,18806,,
,8199,,
,15500,,
,5714,,
,3399,,
,3462,,
,10331,,
,7609,,
,28946,,
,9228,,
,44608,,
,6604,,
,1174,,
,14269,,
,1438,,
,22347,,
,32506,,
,76692,,
,14443,,
,39926,,
,35327,,
,22545,,
,49032,,
,15221,,
,56563,,
,29871,,
,12284,,
,14863,,
,20025,,
,33637,,
,4434,,
,37922,,
,8463,,
,4951,,
,2865,,
